,days,len_day_data,neg_res,neut_tweet,pos_tweet
0,2018-06-09 13:00:00,174,7.471264367816092,52.298850574712645,40.229885057471265
1,2018-06-08 16:00:00,187,6.951871657754011,44.919786096256686,48.1283422459893
2,2018-06-13 03:00:00,145,13.793103448275861,42.758620689655174,43.44827586206897
3,2018-06-05 06:00:00,175,14.857142857142858,45.714285714285715,39.42857142857143
4,2018-06-10 03:00:00,144,15.972222222222221,40.97222222222222,43.05555555555556
5,2018-06-15 12:00:00,1246,12.439807383627608,47.59229534510433,39.96789727126806
6,2018-06-03 19:00:00,224,10.714285714285714,46.875,42.410714285714285
7,2018-06-14 14:00:00,207,11.11111111111111,40.57971014492754,48.309178743961354
8,2018-06-15 22:00:00,1393,16.22397702799713,47.523330940416365,36.252692031586506
9,2018-06-17 12:00:00,1308,8.715596330275229,42.96636085626911,48.318042813455655
10,2018-06-10 15:00:00,207,13.043478260869565,43.96135265700483,42.99516908212561
11,2018-06-10 06:00:00,207,12.560386473429952,43.96135265700483,43.47826086956522
12,2018-06-09 23:00:00,248,8.064516129032258,47.17741935483871,44.75806451612903
13,2018-06-09 09:00:00,158,11.39240506329114,45.56962025316456,43.037974683544306
14,2018-06-08 04:00:00,204,10.784313725490197,42.64705882352941,46.568627450980394
15,2018-06-14 04:00:00,207,12.560386473429952,45.410628019323674,42.028985507246375
16,2018-06-09 17:00:00,227,9.691629955947137,42.731277533039645,47.57709251101321
17,2018-06-08 14:00:00,201,10.447761194029852,44.27860696517413,45.27363184079602
18,2018-06-10 09:00:00,184,10.326086956521738,40.21739130434783,49.45652173913044
19,2018-06-04 04:00:00,246,12.195121951219512,49.1869918699187,38.61788617886179
20,2018-06-06 16:00:00,217,8.294930875576037,48.8479262672811,42.857142857142854
21,2018-06-08 03:00:00,187,16.0427807486631,47.593582887700535,36.36363636363637
22,2018-06-06 22:00:00,219,23.28767123287671,33.789954337899545,42.922374429223744
23,2018-06-07 15:00:00,188,8.51063829787234,45.744680851063826,45.744680851063826
24,2018-06-08 07:00:00,228,5.701754385964913,49.56140350877193,44.73684210526316
25,2018-06-05 14:00:00,211,10.42654028436019,47.867298578199055,41.70616113744076
26,2018-06-13 02:00:00,214,14.953271028037383,38.78504672897196,46.26168224299065
27,2018-06-10 20:00:00,54,3.7037037037037037,55.55555555555556,40.74074074074074
28,2018-06-07 14:00:00,211,15.165876777251185,39.81042654028436,45.023696682464454
29,2018-06-07 08:00:00,191,9.947643979057592,45.54973821989529,44.50261780104712
30,2018-06-14 18:00:00,878,26.309794988610477,34.16856492027335,39.521640091116176
31,2018-06-14 12:00:00,175,11.428571428571429,46.857142857142854,41.714285714285715
32,2018-06-12 20:00:00,193,10.362694300518134,47.15025906735751,42.487046632124354
33,2018-06-06 23:00:00,185,18.37837837837838,45.945945945945944,35.67567567567568
34,2018-06-15 10:00:00,1333,14.253563390847711,45.31132783195799,40.4351087771943
35,2018-06-06 06:00:00,141,10.638297872340425,48.226950354609926,41.13475177304964
36,2018-06-04 02:00:00,228,9.649122807017545,45.6140350877193,44.73684210526316
37,2018-06-16 10:00:00,1218,10.262725779967159,50.98522167487685,38.75205254515599
38,2018-06-16 14:00:00,1691,9.225310467179185,50.20697811945594,40.567711413364876
39,2018-06-06 02:00:00,198,12.626262626262626,46.464646464646464,40.90909090909091
40,2018-06-10 17:00:00,176,10.795454545454545,42.61363636363637,46.59090909090909
41,2018-06-14 19:00:00,1791,25.404801786711335,38.4142936906756,36.18090452261306
42,2018-06-15 01:00:00,1505,15.282392026578073,37.2093023255814,47.50830564784053
43,2018-06-17 17:00:00,1724,11.020881670533642,41.35730858468678,47.62180974477958
44,2018-06-17 13:00:00,1417,7.268877911079746,45.2364149611856,47.49470712773465
45,2018-06-14 09:00:00,241,9.54356846473029,53.941908713692946,36.51452282157676
46,2018-06-15 17:00:00,1394,20.58823529411765,38.95265423242468,40.45911047345768
47,2018-06-16 15:00:00,1529,9.417920209287116,47.54741661216482,43.03466317854807
48,2018-06-05 19:00:00,238,25.630252100840337,42.857142857142854,31.51260504201681
49,2018-06-04 05:00:00,215,12.55813953488372,43.72093023255814,43.72093023255814
50,2018-06-15 06:00:00,1108,15.884476534296029,43.501805054151625,40.61371841155235
51,2018-06-14 13:00:00,260,8.846153846153847,48.46153846153846,42.69230769230769
52,2018-06-16 11:00:00,1926,7.736240913811007,56.178608515057114,36.08515057113188
53,2018-06-10 00:00:00,227,19.383259911894275,38.32599118942731,42.290748898678416
54,2018-06-13 01:00:00,212,10.377358490566039,47.64150943396226,41.9811320754717
